"Package","RelativePath","Name","Length"
"main","packages\main\src\app\components\dashboards\Dashboard2\AnnualProfit.tsx","AnnualProfit.tsx","3385"
"main","packages\main\src\app\components\dashboards\Dashboard2\DailyActivivities.tsx","DailyActivivities.tsx","2908"
"main","packages\main\src\app\components\dashboards\Dashboard2\FigmaCard.tsx","FigmaCard.tsx","1758"
"main","packages\main\src\app\components\dashboards\Dashboard2\GradientBox.tsx","GradientBox.tsx","1243"
"main","packages\main\src\app\components\dashboards\Dashboard2\NewCustomers.tsx","NewCustomers.tsx","1019"
"main","packages\main\src\app\components\dashboards\dashboard3\ColorBoxes.tsx","ColorBoxes.tsx","2765"
"main","packages\main\src\app\components\form-components\FormCustom.tsx","FormCustom.tsx","8932"
"main","packages\main\src\app\components\form-components\Form-Elements\CheckBoxes.tsx","CheckBoxes.tsx","2388"
"main","packages\main\src\app\components\form-components\Form-Elements\DefaultForm.tsx","DefaultForm.tsx","1325"
"main","packages\main\src\app\components\form-components\Form-Elements\DisableInputs.tsx","DisableInputs.tsx","948"
"main","packages\main\src\app\components\form-components\Form-Elements\DropZone.tsx","DropZone.tsx","1941"
"main","packages\main\src\app\components\form-components\Form-Elements\FileUploadEle.tsx","FileUploadEle.tsx","696"
"main","packages\main\src\app\components\form-components\Form-Elements\Codes\RoundedInputs.tsx","RoundedInputs.tsx","1429"
"main","packages\main\src\app\components\form-components\Form-Elements\Codes\SquareInputs.tsx","SquareInputs.tsx","1425"
"main","packages\main\src\app\components\form-components\Form-Horizontal\BasicLayout.tsx","BasicLayout.tsx","2892"
"main","packages\main\src\app\components\form-components\Form-Horizontal\BasicWithIcon.tsx","BasicWithIcon.tsx","3201"
"main","packages\main\src\app\components\form-components\Form-Horizontal\CollapsibalForm.tsx","CollapsibalForm.tsx","11658"
"main","packages\main\src\app\components\form-components\Form-Horizontal\FormLableAlignment.tsx","FormLableAlignment.tsx","4896"
"main","packages\main\src\app\components\form-components\Form-Horizontal\FormSeprator.tsx","FormSeprator.tsx","4393"
"main","packages\main\src\app\components\form-components\Form-Layouts\BasicHeaderForm.tsx","BasicHeaderForm.tsx","5284"
"main","packages\main\src\app\components\form-components\Form-Layouts\DefaultForm.tsx","DefaultForm.tsx","4418"
"main","packages\main\src\app\components\form-components\Form-Layouts\DisableForm.tsx","DisableForm.tsx","2053"
"main","packages\main\src\app\components\form-components\Form-Layouts\FormWithLeftIcon.tsx","FormWithLeftIcon.tsx","2728"
"main","packages\main\src\app\components\form-components\Form-Layouts\FormWithRightIcon.tsx","FormWithRightIcon.tsx","2750"
"main","packages\main\src\app\components\form-components\Form-Validation\CheckBoxValidation.tsx","CheckBoxValidation.tsx","2559"
"main","packages\main\src\app\components\form-components\Form-Validation\InputValidationOne.tsx","InputValidationOne.tsx","4644"
"main","packages\main\src\app\components\form-components\Form-Validation\InputValidationTwo.tsx","InputValidationTwo.tsx","3531"
"main","packages\main\src\app\components\form-components\Form-Validation\OnLeaveValidation.tsx","OnLeaveValidation.tsx","3184"
"main","packages\main\src\app\components\form-components\Form-Validation\RadioValidation.tsx","RadioValidation.tsx","1887"
"main","packages\main\src\app\components\form-components\Form-Vertical\BasicLayout.tsx","BasicLayout.tsx","2758"
"main","packages\main\src\app\components\form-components\Form-Vertical\BasicWithIcon.tsx","BasicWithIcon.tsx","2814"
"main","packages\main\src\app\components\form-components\Form-Vertical\CollapsibleSection.tsx","CollapsibleSection.tsx","11737"
"main","packages\main\src\app\components\form-components\Form-Vertical\FormWithTabs.tsx","FormWithTabs.tsx","11352"
"main","packages\main\src\app\components\form-components\Form-Vertical\MulticolFormSeprator.tsx","MulticolFormSeprator.tsx","5840"
"main","packages\main\src\app\components\front-pages\aboutus\Archivement.tsx","Archivement.tsx","1566"
"main","packages\main\src\app\components\front-pages\aboutus\HeroText.tsx","HeroText.tsx","1963"
"main","packages\main\src\app\components\front-pages\aboutus\SetupProcess.tsx","SetupProcess.tsx","2444"
"main","packages\main\src\app\components\front-pages\blog\BlogPageCard.tsx","BlogPageCard.tsx","3269"
"main","packages\main\src\app\components\front-pages\blog\BlogPageList.tsx","BlogPageList.tsx","1224"
"main","packages\main\src\app\components\front-pages\blog\BlogPost.tsx","BlogPost.tsx","313"
"main","packages\main\src\app\components\front-pages\contactus\ContactForm.tsx","ContactForm.tsx","4694"
"main","packages\main\src\app\components\front-pages\contactus\ContactMap.tsx","ContactMap.tsx","589"
"main","packages\main\src\app\components\front-pages\homepage\ClientReviews.tsx","ClientReviews.tsx","5830"
"main","packages\main\src\app\components\front-pages\homepage\Companies.tsx","Companies.tsx","1290"
"main","packages\main\src\app\components\front-pages\homepage\ContactBar.tsx","ContactBar.tsx","1398"
"main","packages\main\src\app\components\front-pages\homepage\FAQ.tsx","FAQ.tsx","3772"
"main","packages\main\src\app\components\front-pages\homepage\FeatureTabs.tsx","FeatureTabs.tsx","11863"
"main","packages\main\src\app\components\front-pages\layout\AnnouncementBar.tsx","AnnouncementBar.tsx","1786"
"main","packages\main\src\app\components\front-pages\layout\Footer.tsx","Footer.tsx","6934"
"main","packages\main\src\app\components\front-pages\layout\Header.tsx","Header.tsx","1486"
"main","packages\main\src\app\components\front-pages\layout\MobileMenu.tsx","MobileMenu.tsx","1260"
"main","packages\main\src\app\components\front-pages\layout\Navigation.tsx","Navigation.tsx","1442"
"main","packages\main\src\app\components\front-pages\portfolio\GalleryPortfolio.tsx","GalleryPortfolio.tsx","602"
"main","packages\main\src\app\components\front-pages\portfolio\PortfolioCards.tsx","PortfolioCards.tsx","3292"
"main","packages\main\src\app\components\headless-form\Button\BasicButtons.tsx","BasicButtons.tsx","1125"
"main","packages\main\src\app\components\headless-form\Button\DisableButton.tsx","DisableButton.tsx","1308"
"main","packages\main\src\app\components\headless-form\Button\DisableOutlineButtons.tsx","DisableOutlineButtons.tsx","1904"
"main","packages\main\src\app\components\headless-form\Button\LightButtons.tsx","LightButtons.tsx","1279"
"main","packages\main\src\app\components\headless-form\Button\RoundedOutlineBtn.tsx","RoundedOutlineBtn.tsx","1588"
"main","packages\main\src\app\components\headless-form\Button\Codes\BasicButtonsCode.tsx","BasicButtonsCode.tsx","925"
"main","packages\main\src\app\components\headless-form\Button\Codes\DisableButtonsCode.tsx","DisableButtonsCode.tsx","1095"
"main","packages\main\src\app\components\headless-form\Button\Codes\DisableOutlineBtnCode.tsx","DisableOutlineBtnCode.tsx","1488"
"main","packages\main\src\app\components\headless-form\Button\Codes\LightButtonsCode.tsx","LightButtonsCode.tsx","1128"
"main","packages\main\src\app\components\headless-form\Button\Codes\RoundedOutlinedBtnCode.tsx","RoundedOutlinedBtnCode.tsx","1358"
"main","packages\main\src\app\components\headless-form\Checkbox\DisableCheckBox.tsx","DisableCheckBox.tsx","2727"
"main","packages\main\src\app\components\headless-form\Checkbox\RenderAsDiv.tsx","RenderAsDiv.tsx","3359"
"main","packages\main\src\app\components\headless-form\Checkbox\RenderAsProps.tsx","RenderAsProps.tsx","2306"
"main","packages\main\src\app\components\headless-form\Checkbox\TransitionCheckbox.tsx","TransitionCheckbox.tsx","3391"
"main","packages\main\src\app\components\headless-form\Checkbox\UsingHtmlForm.tsx","UsingHtmlForm.tsx","1738"
"main","packages\main\src\app\components\headless-form\Checkbox\Codes\DisableCheckCode.tsx","DisableCheckCode.tsx","2557"
"main","packages\main\src\app\components\headless-form\Checkbox\Codes\TransitionCheckCode.tsx","TransitionCheckCode.tsx","3250"
"main","packages\main\src\app\components\headless-form\Checkbox\Codes\UsingHtmlFormCode.tsx","UsingHtmlFormCode.tsx","1597"
"main","packages\main\src\app\components\headless-form\Checkbox\Codes\UsingUncontrolledCode.tsx","UsingUncontrolledCode.tsx","1595"
"main","packages\main\src\app\components\headless-form\Checkbox\Codes\WithDescriptionCode.tsx","WithDescriptionCode.tsx","1420"
"main","packages\main\src\app\components\headless-form\Combobox\AcrtiveOptionDetails.tsx","AcrtiveOptionDetails.tsx","2620"
"main","packages\main\src\app\components\headless-form\Combobox\AllowCustomVal.tsx","AllowCustomVal.tsx","2662"
"main","packages\main\src\app\components\headless-form\Combobox\BasicComobobox.tsx","BasicComobobox.tsx","3445"
"main","packages\main\src\app\components\headless-form\Combobox\BindingStringAsValue.tsx","BindingStringAsValue.tsx","2315"
"main","packages\main\src\app\components\headless-form\Combobox\BindingValues.tsx","BindingValues.tsx","2175"
"main","packages\main\src\app\components\headless-form\Combobox\Codes\BasicComboCode.tsx","BasicComboCode.tsx","3188"
"main","packages\main\src\app\components\headless-form\Combobox\Codes\ComboPositionCode.tsx","ComboPositionCode.tsx","2511"
"main","packages\main\src\app\components\headless-form\Combobox\Codes\ComboWithLableCode.tsx","ComboWithLableCode.tsx","2537"
"main","packages\main\src\app\components\headless-form\Combobox\Codes\DisableComboOptCode.tsx","DisableComboOptCode.tsx","2917"
"main","packages\main\src\app\components\headless-form\Combobox\Codes\DisabledCode.tsx","DisabledCode.tsx","2534"
"main","packages\main\src\app\components\headless-form\Fieldset\DisableFieldset.tsx","DisableFieldset.tsx","2038"
"main","packages\main\src\app\components\headless-form\Fieldset\MainFieldset.tsx","MainFieldset.tsx","1993"
"main","packages\main\src\app\components\headless-form\Fieldset\Codes\DisableFieldsetCode.tsx","DisableFieldsetCode.tsx","2054"
"main","packages\main\src\app\components\headless-form\Fieldset\Codes\FieldsetCode.tsx","FieldsetCode.tsx","2029"
"main","packages\main\src\app\components\headless-form\Input\DisableInput.tsx","DisableInput.tsx","2145"
"main","packages\main\src\app\components\headless-form\Input\InputWithDescription.tsx","InputWithDescription.tsx","1880"
"main","packages\main\src\app\components\headless-form\Input\InputWithLabel.tsx","InputWithLabel.tsx","1371"
"main","packages\main\src\app\components\headless-form\Input\SquareInputWithLabel.tsx","SquareInputWithLabel.tsx","1414"
"main","packages\main\src\app\components\headless-form\Input\Codes\InputWithDescriptionCode.tsx","InputWithDescriptionCode.tsx","1695"
"main","packages\main\src\app\components\headless-form\Input\Codes\InputWithLblCode.tsx","InputWithLblCode.tsx","1197"
"main","packages\main\src\app\components\headless-form\Input\Codes\SquareInputCode.tsx","SquareInputCode.tsx","1191"
"main","packages\main\src\app\components\headless-form\Listbox\BasicListbox.tsx","BasicListbox.tsx","1553"
"main","packages\main\src\app\components\headless-form\Listbox\DisableListbox.tsx","DisableListbox.tsx","2164"
"main","packages\main\src\app\components\headless-form\Listbox\DisableListBoxAll.tsx","DisableListBoxAll.tsx","1743"
"main","packages\main\src\app\components\headless-form\Listbox\HorizontalListBox.tsx","HorizontalListBox.tsx","1517"
"main","packages\main\src\app\components\headless-form\Listbox\LabelListbox.tsx","LabelListbox.tsx","1830"
"main","packages\main\src\app\components\headless-form\Listbox\Codes\BasicListCode.tsx","BasicListCode.tsx","1409"
"main","packages\main\src\app\components\headless-form\Listbox\Codes\DisableListboxCode.tsx","DisableListboxCode.tsx","2013"
"main","packages\main\src\app\components\headless-form\Listbox\Codes\LabelWithListcode.tsx","LabelWithListcode.tsx","1721"
"main","packages\main\src\app\components\headless-form\Listbox\Codes\ListBoxWithHtmlCode.tsx","ListBoxWithHtmlCode.tsx","2202"
"main","packages\main\src\app\components\headless-form\Listbox\Codes\ListDescCode.tsx","ListDescCode.tsx","1920"
"main","packages\main\src\app\components\headless-form\RadioGroup\BasicRadioGroup.tsx","BasicRadioGroup.tsx","2376"
"main","packages\main\src\app\components\headless-form\RadioGroup\DisabledRadioGroup.tsx","DisabledRadioGroup.tsx","1591"
"main","packages\main\src\app\components\headless-form\RadioGroup\MainRadioGroup.tsx","MainRadioGroup.tsx","1585"
"main","packages\main\src\app\components\headless-form\RadioGroup\RadioGroupWithDesc.tsx","RadioGroupWithDesc.tsx","1987"
"main","packages\main\src\app\components\headless-form\RadioGroup\WithHtmlForms.tsx","WithHtmlForms.tsx","1921"
"main","packages\main\src\app\components\headless-form\RadioGroup\Codes\BasicRadioGroupCode.tsx","BasicRadioGroupCode.tsx","2320"
"main","packages\main\src\app\components\headless-form\RadioGroup\Codes\MainRadioGroupCode.tsx","MainRadioGroupCode.tsx","1382"
"main","packages\main\src\app\components\headless-form\RadioGroup\Codes\RadioGroupWithDescCode.tsx","RadioGroupWithDescCode.tsx","1839"
"main","packages\main\src\app\components\headless-form\RadioGroup\Codes\WithHtmlRadioFormCode.tsx","WithHtmlRadioFormCode.tsx","1811"
"main","packages\main\src\app\components\headless-form\Select\BasicSelect.tsx","BasicSelect.tsx","1260"
"main","packages\main\src\app\components\headless-form\Select\DisableSelect.tsx","DisableSelect.tsx","2120"
"main","packages\main\src\app\components\headless-form\Select\WithDescriptionSelect.tsx","WithDescriptionSelect.tsx","1911"
"main","packages\main\src\app\components\headless-form\Select\WithLabelSelect.tsx","WithLabelSelect.tsx","1625"
"main","packages\main\src\app\components\headless-form\Switch\BasicSwitches.tsx","BasicSwitches.tsx","2849"
"main","packages\main\src\app\components\headless-form\Switch\DefaultOnSwitches.tsx","DefaultOnSwitches.tsx","2861"
"main","packages\main\src\app\components\headless-form\Switch\DisabledSwitches.tsx","DisabledSwitches.tsx","3261"
"main","packages\main\src\app\components\headless-form\Switch\RenderSwitches.tsx","RenderSwitches.tsx","2992"
"main","packages\main\src\app\components\headless-form\Switch\WithLabelSwitch.tsx","WithLabelSwitch.tsx","3121"
"main","packages\main\src\app\components\headless-form\Switch\Codes\BasicSwitchCode.tsx","BasicSwitchCode.tsx","2643"
"main","packages\main\src\app\components\headless-form\Switch\Codes\DefaultOnSwitchCode.tsx","DefaultOnSwitchCode.tsx","2638"
"main","packages\main\src\app\components\headless-form\Switch\Codes\DisableSwitchesCode.tsx","DisableSwitchesCode.tsx","3109"
"main","packages\main\src\app\components\headless-form\Switch\Codes\RenderAsElements.tsx","RenderAsElements.tsx","2796"
"main","packages\main\src\app\components\headless-form\Switch\Codes\WithLabelSwitchCode.tsx","WithLabelSwitchCode.tsx","3453"
"main","packages\main\src\app\components\headless-form\Textarea\BasicTextarea.tsx","BasicTextarea.tsx","862"
"main","packages\main\src\app\components\headless-form\Textarea\DisableTextArea.tsx","DisableTextArea.tsx","1721"
"main","packages\main\src\app\components\headless-form\Textarea\WithDescriptionTextarea.tsx","WithDescriptionTextarea.tsx","1487"
"main","packages\main\src\app\components\headless-form\Textarea\WithLabel.tsx","WithLabel.tsx","1127"
"main","packages\main\src\app\components\headless-ui\Dialog\BasicDialog.tsx","BasicDialog.tsx","2400"
"main","packages\main\src\app\components\headless-ui\Dialog\DialogWithBackdrop.tsx","DialogWithBackdrop.tsx","2631"
"main","packages\main\src\app\components\headless-ui\Dialog\FramerAnimationDialog.tsx","FramerAnimationDialog.tsx","3053"
"main","packages\main\src\app\components\headless-ui\Dialog\ScrollableDialog.tsx","ScrollableDialog.tsx","2497"
